id,spoiler
0,"He has balloons and a sign in hand that reads, ""Heard urine need of a kidney, want mine?"""
1,"'Although givers are the most valuable people in organizations, they’re also at the greatest risk for burnout"
2,Meditating inside a beautiful stock-photo room filled with plants
3,Braconid
4,Cured egg yolks
5,John Williams music
6,Keep your bed as the ONLY-FOR-SLEEPING zone!
7,"""The dog is part of a team,"""
8,Lord Ivar Mountbatten
9,putting away too much
10,"Who is watching your kids?"""
11,authenticity
12,Celia Cruz
13,"""We can make a great team and I welcome him."""
14,Reading Homesick for Another World
15,$123.6 billion
16,finding out my parents have turned into pigs
17,Gulf Futurism
18,1. Get an education
19,New York
20,Michael Sam
21,"Police in western Sweden initially thought a man whose car was stuck in the snow was Danish, but after a while they realized he was slurring his words because he was drunk"
22,Swoggi
23,Emma McIntyre
24,constant sexual abuse
25,"Now the actor is using his influence to inspire fans to be whomever they want to be, regardless of gender norms"
26,123 dollars
27,55 percent of Americans think climate change is related to more frequent and severe natural disasters
28,"Trump dominated in every other corner of the state and outperformed past Republican candidates with older, white and blue collar voters"
29,Universal Basic Income
30,United States
31,"I’m not mad, I’m just disappointed."""
32,waste is hard-wired into the supermarket system
33,It’s going to be difficult to keep in stock
34,"ballooning tuition costs, rather than a less well-known expense that strains the wallets of college students: textbooks"
35,belts out a few of his favorite Broadway tunes
36,being lazy
37,"Austin, Texas"
38,"progressive muscular atrophy, or PMA"
39,YInMn blue
40,artificial lens implants
41,green bottle
42,"""Parenthood"
43,there is also an insanely huge amount of garbage produced
44,wood plank
45,Jason Aldean
46,Harry Potter and the Philosopher's Stone illustrations
47,30 days
48,"""I’m Gonna Be Ready"""
49,I can afford more than that.
50,"It was clear he had a real passion and a deep knowledge of college football. The audition was really good — rare that someone walks in off the street and does an audition that we would be willing to air,"""
51,Keeping DLC mostly free has
52,1) Readers wanted to read about it
53,1. Eat legumes
54,borrow a billing address outside the state
55,heart failure
56,women
57,Louise the infant koala
58,"Kili the Senegal parrot has somehow managed to become a master at ""playing dead."""
59,Miley Cyrus
60,Mrs. Thom
61,"Step 4: Once the automatic setting is turned off, roll back the time in the device by around 25 minutes"
62,wash your hands correctly
63,Jussie Smollett
64,the GOP nominee is viewed as fundamentally unfit for the job by an unusually large percentage of Republican voters
65,post it to Facebook
66,"being registered in the tiny state allows ""companies to legally shift earnings from other states to Delaware"
67,Kevin Hart
68,$99 per year
69,"$25,000"
70,Goodbye Sapphire?
71,University of Vermont
72,Dress for the job you want
73,1. Museum of Modern Art
74,Vegan athletes do need to be diligent about consuming sufficient protein
75,San Pedro Prison
76,Finding a Dark Moon
77,Tokyo
78,"Snapchat can indeed be ambitious and provocative, but we're not certain how well the photo-sharing app can convey enough information to convince us to buy cosmetics"
79,Mexico City
80,MS Dhoni
81,4 mm tumor
82,Wavy hair
83,"she would never make it to the anchor desk because she was Asian and because of her ""Asian eyes."""
84,Neuphoric Anti-Aging Cream
85,Beast-Mode Benefits
86,Katy Perry
87,Netherlands
88,Mzznaki Tetteh
89,World War I
90,piece of foam with a photo of the thing I wanted printed on it
91,2. IT OVERPOWERS EVERYTHING IT TOUCHES.
92,Kat Cole
93,Bugatti
94,"""I like Donald Trump because he speaks from the heart,"""
95,Peter Pilotto
96,IVF or intracytoplasmic sperm injection offers a good chance of pregnancy
97,"not very talented!"""
98,They can spend ad dollars and campaign in states that they could never win outright
99,"cancel the Paris Climate Plan."""
100,1. Adventurous Christmas: Chile
101,NEW REALITY
102,"not taking into account sleeping time, Thai people spend the majority of their waking hours being completely sedentary"
103,online multiplayer
104,Heated lettuce
105,anaphylaxis
106,fettuccine Alfredo
107,"strapped up to her heart monitoring machine, which she has to wear for 24 hours a day"
108,Delores Curtis
109,"""[We] can't smell smoke or anything at the moment, it's blowing in the other direction and there's no ash or anything like that."""
110,"""It probably doesn’t have long-term impact, such as building a school could."""
111,"""If the NCA stopped targeting drug gangs, it would change nothing,"""
112,For it to be considered kleptoparasitism
113,title page
114,Shamus Beaglehole
115,"A new high-tech, controversial law enforcement procedure has some people worried it threatens the privacy of our DNA"
116,Wolverampton
117,igloo
118,"Samuel L Jackson’s villain. Six years before he was being driven to high-pitched distraction by those muthafuckin’ snakes on that muthafuckin’ plane, Hollywood’s keenest scenery-stealer took to the screen with uncharacteristic restraint as embittered comic-art dealer Elijah Price"
119,Ruby Tuesday
120,"yields on all of its government bonds, out to 50 years, turned negative"
121,29-cent towel
122,J. Crew
123,Andy Stern
124,almost never has a mother
125,"Carol and Darlene bare their sex appeal and lead you on a sensual journey of discovery."""
126,a watch
127,dead whale
128,"""Destiny"""
129,"""I’m not a big fan of Xbox One and a half. If we’re going to move forward, I want to move forward in big numbers. For us, our box is doing well. It performs, it’s reliable, the servers are doing well. If we’re going to go forward with anything, like I said, I want it to be a really substantial change for people–an upgrade."""
130,Finance
131,online gaming
132,"""The key to becoming him is to always look unhappy and dissatisfied"
133,"Only 1 participant out of 85 correctly recalled the Apple logo, and fewer than half of all participants correctly identified the logo,"""
134,Ammon Bundy
135,frostbitten fingers
136,"Zac Effron will be joining Lawrence ""in the live-action Mulan remake as Li Shang!"""
137,"Christine ""Tink"" Newman"
138,forgetting to collect their children from the kids club because they were drunk
139,BFFs!
140,José José
141,$634 billion
142,Chicago Cubs
143,gene for lactose tolerance
144,very little chance of survival of the foetus and the lady's life would be engendered if it was not aborted
145,Polling on a pedestal
146,Chemical signatures
147,Sanatan Dharma Mandir
148,"""Have you ever met the Queen?"""
149,"May 8, at 7 p.m. UK time (2 p.m. Eastern time), and physically June 17"
150,"""The Woman in Black"""
151,The Rock
152,Jackson Vroman
153,4. A Choice Not an Echo by Phyllis Schlafly
154,prototype imaging system
155,"She's not worth it."""
156,Kiwi
157,only potatoes
158,Always do your brows
159,Jay Pharoah and Taran Killam
160,"Washington, D.C"
161,"""The right patterns of ink on a page can create vivid mental imagery and instill powerful emotions."""
162,Katrina Henry
163,"So if a rapper like Danny Brown wants to hop on the remix for SD’s ""New World Order"""
164,56
165,synaptic pruning
166,"If they managed to nab 11 extra medals in London, when their doping program was still relatively new, you can bet they could get at least that number and then some. Noland figures the Russians would have come away with about 80 medals"
167,huge penis
168,1. Don't touch her bump
169,daughter Jessica
170,"$100,000"
171,lower rates of drunk-driving deaths
172,Oregon
173,gorgeous house tour of the Romneys' home
174,ambassadorial capacity
175,"East of Eden."""
176,help fight children’s cancer
177,13.7%
178,tahini
179,Greg Puciato
180,strawberry rhubarb
181,paper bag
182,"Brussels sprouts have moved away from the poor little malign Christmas sprout image, and it has seen demand increase,"""
183,Choose Cream Over Lotion
184,Jimmy Smits as Bail Organa
185,64-bit Linux compatibility
186,we wear them because we don’t want to be talked to
187,rejecting a fans’s gift and calling it ‘shit’
188,4. Kingdom Hearts 3
189,touch him on the shoulder
190,Brick Township Police Department
191,Laura Bush
192,Michael Brain
193,"""I can’t eat pizza anymore guys, how bad is that?"""
194,"Despite calling it the ""weirdest moment he’s ever had with a crowd,"" the ""Take Back the Night"" singer moved the show forward and launched immediately into his song ""Summer Love."""
195,"""By this general definition, [organic food] should be friendlier to the planet and pose less harm to human health,"""
196,Colorado
197,"234,000"
198,"We feel we need to invest, to build some breathing space,"""
199,Indiana Jones
200,The chip holds the same information that is printed on the passport's data page.
201,6. Everyone will still have access to the Upside Down.
202,John Slattery
203,stacks upon stacks of bills
204,"There, he slowed his vehicle in a tree-covered section of the road. As the Honda Accord"
205,"A 35-year-old man from Bhiwandi who used his four-wheeler to ferry school children, has been arrested for allegedly raping two minor girls for the last six months"
206,Ailish Sheehan
207,not taking a drink for the next 24 hours
208,Chicago
209,"being a sex object is empowering."""
210,When the journalist is willing to disclose the reason and nature of any deception.
211,french fry
212,vast chamber where several stalagmites had been deliberately broken
213,got distracted by her own ‘erotic thoughts
214,Sarah Gailey
215,they cannot take 2s and expect to beat 3s
216,Eatsa
217,Phase One
218,"Black Cellphones"""
219,colleges and universities
220,"""Praise be to Allah that he became a martyr. It is the most beautiful kind of saintly death,"""
221,"""nothing has changed"" in the relationship: ""They’re still all about putting the kids first."""
222,"She often worked overtime, rarely took a proper lunch break, and sacrificed her holidays to give the dogs more attention and make their lives better,"""
223,"Police arrested four women in North Carolina for allegedly spraying anti-Trump, anti-police, and ""Black Lives Matter"" graffiti on several businesses and a police car."
224,Clive Gardner
225,Menelik Watson
226,'Feeling This'
227,black spandex pants
228,Sombra
229,"""I'm not the one who threw somebody through a window. I never spit on a kid. I never had unpaid debt in Las Vegas,"""
230,Greg Zanis
231,Korean pear juice
232,Blake McIver
233,hunt for catfish with pitchforks or spears
234,"""Dad, don’t worry about me. I will work hard, and I will be successful, and you will be proud of me."""
235,4. Justin Bieber
236,"""S***, wrong words!"""
237,"""I need feminism because I intend on marrying rich and I can’t do that if my wife and I are making .75 cent for every dollar a man makes."""
238,great big belly rub
239,"Aaron Sorkin’s popular HBO series will be skewered through parody on tonight’s episode of ""Inside Amy Schumer."""
240,"Find the area of the triangle."""
241,"U.K. Prime Minister has said that negotiations with the European Union over the country’s exit will require the engagement of the Scottish, Welsh and Northern Ireland governments."
242,So spend time creating a vision for your life.
243,completely bald
244,Rey is in fact Emperor Palpatine's granddaughter
245,Lisa Brown
246,"A lot of people also donated, giving those who denounced the challenge as a viral blip with no real power something to think about. With the reported $115 million raised from the Ice Bucket Challenge, the ALS Association funded six research projects, one of which recently published its findings: identification of a new gene that contributes to the disease"
247,good circulation and a healthy body
248,"""cupping"
249,'Thank God I am still alive'
250,silver birch trees
251,"""there will always be exceptions."""
252,New York City
253,"For the price, these crinkles are huge—each one is three inches in diameter and half an inch thick, with considerable heft to it. Pull a crinkle apart—it’s very dense, and very moist."
254,stressed and sleepless
255,A retired police officer who carried a young girl to safety nearly 20 years ago was reunited with her during her college graduation
256,The tab needs to be separated from the chopsticks and then it doubles up as a chopsticks holder
257,"Egg cartons and plastic ice cube trays make great organizational tools for jewelry, cuff links and other trinkets, and they'll easily fit inside your drawer"
258,"The recent investigation into Baylor concluded that university officials ""created a cultural perception that football was above the rules."""
259,losing weight
260,A good candidate with flaws
261,help reduce inflammation
262,Ben Bernanke
263,Jordan Klepper
264,"We wanted to help users protect their Identity & Internet Connection to eliminate the risk of any online, banking or personal information being stolen, monitored or hacked"""
265,Sleep deprivation and obesity
266,Feb. 24
267,"In very small amounts (say, a few teaspoons), and if the blood is free from pathogens (such as the many blood-borne diseases), blood might not harm you. Beyond that, watch out."
268,handling their money and talking about it with their partners
269,polymyalgia rheumatica
270,"With that victory — yes, the following words are really true — the Chicago Cubs won the World Series"
271,Don’t
272,A soda can has a built in straw-holder
273,Buying a pet
274,"""I live inside my own heart, Matt Damon."""
275,'Her' Photos
276,iris coloration
277,Dawn Grace
278,"At the last minute, I was ushered into the warm and welcoming hands of the team over at Hairstory Studio in New York City — specifically colorist and mega-babe Roxie Darling Roxie put me at ease. ""It will change your life because you will be received so much differently,"" she says. ""People's eyes are naturally drawn to light, and naturally drawn away from darkness."""
279,THE MUSIC
280,coconut oil
281,it actually hurts
282,Brick House Security
283,Oprah Winfrey
284,"Louisville, Kentucky"
285,"racial profiling"""
286,The Nick Slip
287,Stark sigil
288,lime green
289,"Aaron Judge was last a normal-sized human being, at about 9 or 10 years old, the player who made him run to his television was Barry Bonds"
290,Thiruvananthapuram
291,pizza
292,6. Costa Rica
293,nearly 50 percent
294,There were many plot twists and updates
295,acoustic version
296,perception of morality
297,Trophy Wife
298,Mr Burger
299,"Hot dogs are probably the most popular fast-food ever, as they have over 7 billion consumers in the world. However, according to recent research, this fast-food is also the leading cause for four types of cancer.Hot dogs were introduced by German immigrants in the 19th century and gained their popularity quickly. These days, the hot dog enjoys an iconic status. The WHO (World Health Organization) recently issues a report that suggests all processed meals can cause cancer, including red meat. The hot dogs are made of pork, beef and chicken. Factories often use leftovers from cutting steaks and pork chops as well as edible slaughter by-products such as animal feet or head, fatty tissue and skins.During the process, these ingredients are mixed together, and additives such as sat, corn syrup, nitrates, large amount of salt and chemicals are added. Most of these added ingredients have been continuously linked to cancer. Nitrosamines have been linked to bladder cancer, colon cancer, stomach cancer and pancreatic cancer.Data from the American Institute for Cancer Research shows that people who consume a single corn dog daily have a 21% higher risk of developing colorectal cancer"
300,Jaywalking
301,Chris Pratt
302,compliance officer
303,CEO Lawyer Media (TV and radio) Salesperson Surgeon Journalist Police officer Clergyperson Chef Civil servant
304,rosemary
305,1020
306,Play Music All Access
307,The thermogenic effect of food will depend upon the type of food and the amount of food consumed in the diet as a whole.
308,Intrepid
309,MORNINGS
310,"University of California, Los Angeles"
311,"The chances that a stranger will abduct and kill or not return a child, the great fear driving the new norm, is about 0.00007 per cent or one in 1.4 million annually"
312,Pigeon
313,"Chal Na Katrina"""
314,"Monday, February 24"
315,seven hours
316,"By watching the trailer for ""G.B.F."""
317,Muncie Animal Shelter because they want you to take their dogs for a walk while you’re out capturing Meowths and Rattatas
318,She said he’s a pussy
319,President Donald Trump already has the authorization to build a wall on the U.S.-Mexico border
320,"Her advocacy of direct US intervention in Syria began carefully. One of her top aides, Ann-Marie Slaughter who was director of policy planning at the State Department from 2009-2011, published a piece in the New York Times in February 2012 advocating foreign military intervention in Syria. Clinton herself became a leading force in putting together the so-called ""friends of Syria"" group"
321,Lawrence Phillips
322,Carrer Avinyó
323,Nick Johnson
324,completely drained battery
325,consumer preferences
326,"Can a woman get pregnant when she is already pregnant? In other words, can she have two foetuses in her uterus at different stages of development?"
327,Colin Quinn
328,Why Messaging Is Different
329,a fossil
330,"$1,700"
331,10. Coca-Cola Memorabilia
332,Hizbullah
333,The farmer had uncovered the lost and hidden city of Skara Brae
334,Spencer Matthews
335,without ever firing a gun
336,The O-Line and Elliott looks like it'll give Tony a chance to play in all of them this year
337,Pikaqiu
338,Whitney Thompson
339,An equation aids in creating a manifestation of the risks of climate change through large-scale and widespread alterations to the planet
340,Rasputin and the Empress in fact defamed his wife
341,they appear to be terrified – utterly terrified – of cucumbers
342,diet sodas
343,Captain Phillips
344,Kal-El - Superman's birth name - and the man who appears in the video refers to him as one of his 'babies'.
345,humble rag
346,t-shirts
347,Harris County
348,Brandon and Kathy Gunn
349,"if you swipe a chip card instead of inserting it into slot, the merchant is responsible for covering any fraudulent charges"
350,Elle
351,hot water and detergent can speed up how quickly your jeans fade
352,Twitter
353,turmeric
354,"It’s chock-full of nutrients and electrolytes like potassium, which not only keep you hydrated but also take longer for your body to process so you buy some time between bathroom breaks."
355,Megan Dixon
356,Chris Crocker
357,"""We suspect that shoveling was the main mechanism linking snowfall with myocardial infarction (heart attack),"""
358,motorcycle gloves
359,Ranch BLT with either grilled or crispy chicken!
360,Minnesota
361,"""If you are dropping off your son’s forgotten lunch, books, homework, equipment, etc., please TURN AROUND and exit the building,"""
362,Super Smash Bros 4 Lag: Online Multiplayer
363,stealing her jewelry
364,Cecily Strong
365,5. But no glasses
366,Arizona
367,the airline greed
368,"Springfield, Oregon"
369,"She’d been hiding them in the courtyard of a nearby church, safe inside the shrubs and bushes"
370,Rocket League
371,Batman was able to weaken Superman during their titular battle by firing kryptonite gas at the Man of Steel
372,post-micturition convulsion syndrome
373,7.3 million miles away
374,"""Where do you see yourself in five years?"""
375,"shaved orangutan with Owen Wilson's hair."""
376,Patterson
377,bullshitting
378,Yvette Nicole Brown
379,Florida
380,"""Hagrid couldn't produce a Patronus. It's a very difficult spell."""
381,Jason Kander
382,33 seconds to 44 minutes
383,Rudy Giuliani
384,monoclonal antibody
385,BOOM – Portugal
386,white pepper
387,prostate and anal play
388,Banking on bad movies
389,Rotom
390,pave diamond-heart necklace
391,Hillary Clinton
392,Falling debris
393,"Faster services expansion, slower productivity growth."""
394,deadly water hemlock
395,stack of cash
396,Christopher Suprun
397,sugar and carbs
398,"""Pre-commitment"" in this case is a references to a cryptographic scheme to prevent unreleased information from being tampered with"
399,Richard Belzer
